trade_date,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8
20221004,-0.5648041929046873,0.43207838327267295,-2.3387698843128066,-0.4620135739347945,-1.7429713415608565,-0.15906335141285588,-0.08424102444307337,-0.19732222232042984
20221005,-0.2358768584622985,-1.2096998542486401,0.48695125961500024,0.4953354928356249,1.7821350501991027,-0.21332583412581746,-0.22110709145967442,-0.5292113400237997
20221006,1.54736482638373,-1.434279709366063,-0.2335828009829752,-0.5259952695131799,1.40463299496412,0.7970950364371289,-0.5535390664662535,0.7667619565020154
20221007,-1.417124013238264,0.05098311771586083,1.9192054011590527,0.20050647280572811,-0.1431193093170744,-0.4369083782833526,-0.1125424179165274,0.7809012974283901
20221010,0.7020664547977601,-1.2631200474333792,0.2611888973197792,-1.1539683320236511,-0.3661009098300447,-1.3866668075554347,-0.3360652183986441,-0.8626925558860908
20221011,0.6176093528171697,0.5333110842939791,-0.3518389213902935,-0.7951718367368747,1.6482349592846668,-1.4027153575444076,-1.4469455865142489,-0.034033438117660506
20221012,0.3569466520213683,-0.6409969458806165,0.17636487572666662,-0.8185827189945605,-0.7265595215411415,0.13898380216998535,0.28760135319021096,-0.27163751461370617
20221013,-1.2259400923145338,-0.9152479878987378,-1.1978347957912514,1.0487505274826812,0.1753812370375315,0.3855506320982126,-1.5215399513459644,0.8256861268731566
20221014,-0.242165436691314,2.381970874962831,-0.5701384882603103,-0.41803548644872,0.005264749484838241,-0.23910883951721265,-0.23698287539785756,-1.1511741711017802
20221017,-1.1413132523795149,-1.3494282144560723,-0.8813510843580068,-0.36288866127134145,0.2342783597837325,-1.14781912285399,-0.26768518190069696,-0.29983606020087616
20221018,0.9756821919953111,0.21888855317064634,-1.8038825572408506,-0.8712255031865661,-0.8485087868697261,0.4624500856463472,1.6226129741374116,-0.9619693318862153
20221019,0.7392088278479737,0.3771219768715353,-1.3421615365450912,-0.04928930466213656,-0.21370331824238878,1.2805752834648552,-1.7885959217732452,-0.22044676690537046
20221020,1.0393570780206496,1.0342955529892126,0.30510123626362445,-0.5054907091068633,0.042304857961491485,1.8675828687808618,-0.13428358995090647,-0.9902503148262811
20221021,-0.9141683406434156,1.375967000434419,-1.606031634203144,0.7575753358190411,0.03782909657658713,0.4994664371346817,0.8342159343083364,-0.06379425942845239
20221024,0.06441856108361906,-0.2626417039010869,0.625088421982152,-0.2503240787661555,0.27183237893019935,0.5021187912551732,-0.19509787899308068,0.11130480630997347
20221025,-1.1083385318345766,-0.08879918882440693,0.12067399380448815,0.04093222417703908,0.8783434612683532,0.21474178746100453,0.5446649506294223,0.9672564457604172
20221026,0.15283626272521003,-0.05989394658327259,0.96024779014435,-0.5152075040858725,-0.012111757917702822,-0.4941871441601413,-0.3904969392068005,0.8140352509624844
20221027,0.05487440556548284,-0.5254615656637237,0.9848570065077968,0.09676349117213913,-0.4228138360949084,0.4008431100593031,-0.3622263159903627,0.5564930431675889
20221028,-0.01502743310292436,-1.2689294471270751,-1.147101111852664,-1.3228873963414827,-2.868276722568328,-0.2919675152610512,0.14719389820477713,0.19342607459860323
20221031,-0.9758569200321192,0.9773777545449249,-0.36511763433094674,-2.4622783394239995,-0.27966656675751483,-1.7367877489793742,-0.5379955059706892,0.6111476019568188
20221101,-0.4885480971680717,0.5814677193943157,-1.0408805115089381,-1.6806652698934483,-0.6460717623359528,-0.31935222261368834,0.4504313045662238,-0.06057540617976129
20221102,0.5268517961591647,-0.9841105881274926,-0.7981435535796388,-1.056379169904524,-0.3078745744532493,-0.3714543792908578,-0.3263360561776714,0.5238444157604657
20221103,1.8295422657999707,0.33325561473588744,-0.09387550576430446,-0.4388459479455477,-0.6054925799779662,-0.11482692408339792,0.3556338207811931,-0.1280988880920815
20221104,-1.4655435528993046,-0.6291529928325996,-0.435079897758524,0.7092398905948173,0.7431793734890403,-1.2529181984327962,0.28329525939067773,-1.012527327014368
20221107,-0.10472562256704375,-0.43566907954231493,-0.7841646391293228,0.34998885840866956,0.3663532797201663,-1.038189359023187,-0.9628787612919107,-1.4742211634467162
20221108,0.10834913490843183,-0.27093755264840597,-0.35909122152446793,-1.1630369445036546,1.1887921529003147,-0.23253000124931522,1.2795853141920062,0.0364281782640371
20221109,0.6182041430889204,0.3712076679511551,-1.257676281040896,-0.2101507420691037,0.30937908439466927,-1.6116410180598235,-0.19262408675579795,-0.9743034413820563
20221110,0.47153425223047907,-0.5744264129436143,1.1387687609434802,0.10096332106529501,1.2062805500737344,0.2588305313415279,-0.5231140101743434,0.369376439666775
20221111,1.555226106543712,0.12611365575593325,-0.8015401162963682,-0.4872119806533107,-0.029414189656947705,-0.6204795555495387,0.21646699531150354,-0.5772038927987442
20221114,0.3094404120552395,0.1615862280988456,-2.1492722720965265,-1.2460846361013223,0.3158123439865007,0.7417733695510421,-1.523422464384395,-1.1570662335775643
20221115,-1.5921090009396655,-0.4715970357765405,-0.05803004422175454,-1.349060277246524,0.598253856209386,1.441642704944205,0.4481740482491631,-0.06881080547623461
20221116,-1.3049717679343706,-0.6833549558589225,-0.14818640915076295,1.2919705685576721,0.45661718053215494,0.3185771461199651,1.634738132404468,-0.024663749392419856
20221117,0.11699937455178015,1.3981338022561332,0.5888276589598298,-0.004024006479382188,0.9234346427416749,-1.96631894769132,-0.9456740903118421,-1.6411990537154524
20221118,0.4929346313748305,-1.4327993027113046,-1.5535505819213649,0.849515865185149,0.177292889187048,-0.20007051943529625,1.1103015928794933,0.7394782087499862
20221121,0.2575575008730499,-0.9183485539544715,1.44717128274731,0.7022791387515696,-0.7877906363382998,0.29580546567991484,0.7940943964217448,-0.3369775416015259
20221122,-0.10252648427230365,-1.627876843026456,-0.5972106096489705,0.32524919071794295,0.2568771178769481,0.640619451763562,-0.3553627511323898,-0.2678780935490224
20221123,0.5818699579981521,-2.1183090021793785,-0.9138365435011307,-0.03191624690909862,0.20376960799251614,0.8455335384428467,-0.029534353979381287,1.1503286595368973
20221124,-1.74579577478662,-2.0827719868929973,-0.41010435967595493,-1.187073566360871,1.72306538156173,-1.3271947303576168,-0.06417321500855117,-0.08523007636859439
20221125,1.224586649393571,0.6662997113510546,0.32445809275185605,-0.005798573956732974,-1.9639788286722168,1.0159614497988736,-1.2949168319427231,0.20741134990634905
20221128,-0.15425978873474033,1.8617324498574064,-0.9524447537054932,0.9158596954934051,-0.2998823653100049,-0.7295155921250761,0.3983528378166134,0.49951417105203577
20221129,1.1812769003652077,0.39885154835349684,0.6058891588849992,-0.4909826828057371,0.1823505464577322,-0.3998143241082791,0.7715695084840902,-1.9206639238189578
20221130,-0.9184102564483546,-0.4045318857975704,-0.41883160227168514,1.416338752182211,-1.3363433623083192,-0.5149355416960885,0.8479170579231061,-0.5859118695404343
20221201,0.3157721144873344,-0.5080143037764328,0.371083576995413,-0.8579445215766301,-0.6332581073611634,0.8036476386832662,-1.3000835741408872,2.161859177586097
20221202,-1.2701548816473935,-1.3586401391200962,1.7781917925073918,1.057304114460339,-0.6795813738874003,-0.6728579500801076,-0.17389023125363992,-1.4714665115290424
20221205,-1.4325817623861337,-1.4402156766125431,-0.006248078338860125,-0.1394567499101613,-1.8824400049856036,1.3882691975969301,0.08011912915680877,0.5011657678299363
20221206,0.7625245085681405,0.36767425543881604,1.1600677075130135,0.8030973352476364,-1.5788381354758532,0.6027057478478429,-0.039866026566608544,0.6152552660999149
20221207,-1.295893742082981,0.8854454194113599,-0.6739383609253603,1.513378962355091,-0.233237758548132,0.03748176074797163,0.3661392341393028,0.7900301254025682
20221208,0.15406831204224633,-0.46072361079945884,-1.106419866223434,0.9657190559596301,-0.5596312704273433,0.21835470079773328,-0.5996877293366952,-0.05265102154367953
20221209,0.7614353604935485,-0.11948201782653595,-0.6750914313166887,-0.6222568752413831,-0.3895779276455751,2.631328860509121,1.0330796009401748,-0.40271165774348244
20221212,1.3815295479905048,-2.335096438724422,-1.3013509950567743,-0.39469123750011026,-1.7057652541431632,0.8172162639102006,0.1646722799236072,-1.3674400676714191
20221213,-0.6224947328677904,-0.35894559645846935,-0.37931337525037223,1.5922031038100992,-0.04941714250854041,0.3509111677298466,-0.4217639081305659,-0.51756746399196
20221214,-0.6225296946936847,-0.24152544336015758,0.3249046025141631,-0.15602552927546728,-0.5032184930065267,-0.2572983571520898,0.8395312047988325,-0.9223766000198956
20221215,1.7968193681794296,-1.3166375269283521,0.21902334426164585,-1.2936252348336963,-0.6739902815968142,0.30713103265622943,1.444160692233231,0.0028086901023943876
20221216,0.35541981295045644,-0.3138085543487552,-0.7843670647343,-0.7472860576918802,-0.37388061804594924,0.3574647841244357,-0.4913407994954784,0.011950080420226855
20221219,-1.6445635740901752,0.311672806967393,-0.024185736445091418,0.32448754525831336,0.6525465745854266,-0.2777049161922431,-1.9123194076193437,-0.8676847598182867
20221220,0.9961676334486208,-0.6524897100396511,0.8809009573188159,-0.7906132741069486,1.7101284846617035,0.07621991050215748,0.4996447080541352,0.6205742921866128
